id,hash,version,type,rarity,card_name_original,card_name,idol_name_orginal,idol_name
1020010010,43c291ec2be7596c75e302485193ead4,8,produce,2,白いツバサ,하얀 날개,櫻木 真乃,사쿠라기 마노
1020020010,fdb3e76af5c9928d0fd442da9309275b,8,produce,2,白いツバサ,하얀 날개,風野 灯織,카자노 히오리
1020030010,a946cad16454c62e639b48c582d8f715,8,produce,2,白いツバサ,하얀 날개,八宮 めぐる,하치미야 메구루
1020040010,0b612caf2c8666de1cbc9491eb150ca8,8,produce,2,白いツバサ,하얀 날개,月岡 恋鐘,츠키오카 코가네
1020050010,0e1b6cb1c1a90f4404c5d199dcc45f37,8,produce,2,白いツバサ,하얀 날개,田中 摩美々,타나카 마미미
1020060010,052acd6474ba16ee23550bc5aba47b87,8,produce,2,白いツバサ,하얀 날개,白瀬 咲耶,시라세 사쿠야
1020070010,13d73231f02715700a7c51f907b37728,8,produce,2,白いツバサ,하얀 날개,三峰 結華,미츠미네 유이카
1020080010,8a16c1006383737ecf2155560304c9c2,8,produce,2,白いツバサ,하얀 날개,幽谷 霧子,유코쿠 키리코
1020090010,e833d95b0d34b8dd70852b106f2f0945,8,produce,2,白いツバサ,하얀 날개,小宮 果穂,코미야 카호
1020100010,e7003bf1b10b4d8ad98b366ca56dc8d4,8,produce,2,白いツバサ,하얀 날개,園田 智代子,소노다 치요코
1020110010,d09fd69cb341eab38979e6a4cb22e374,8,produce,2,白いツバサ,하얀 날개,西城 樹里,사이죠 쥬리
1020120010,05f34049831590df43f1be18cc6e67c7,8,produce,2,白いツバサ,하얀 날개,杜野 凛世,모리노 린제
1020130010,1ec597303ff5264613ba856ee36239c7,8,produce,2,白いツバサ,하얀 날개,有栖川 夏葉,아리스가와 나츠하
1020140010,e374d0bbda1c8f307f4609c1b34434f3,8,produce,2,白いツバサ,하얀 날개,大崎 甘奈,오사키 아마나
1020150010,78d82528de27936af78a52667011e7cf,8,produce,2,白いツバサ,하얀 날개,大崎 甜花,오사키 텐카
1020160010,c8a3f0b3d7afc6cbb3c3ae1b28fb89c4,8,produce,2,白いツバサ,하얀 날개,桑山 千雪,쿠와야마 치유키
1020170010,c6b23f96f84ed49df314b64657c43f73,3,produce,2,白いツバサ,하얀 날개,芹沢 あさひ,세리자와 아사히
1020180010,61e484a7b049dc7a20e674d20475cf78,3,produce,2,白いツバサ,하얀 날개,黛 冬優子,마유즈미 후유코
1020190010,b5b3990db0eeccd4068ee14901827f0e,3,produce,2,白いツバサ,하얀 날개,和泉 愛依,이즈미 메이
1020200010,e78c807126e0784d136ea981bdcc2bba,3,produce,2,白いツバサ,하얀 날개,浅倉 透,아사쿠라 토오루
1020210010,19d88c6a604b1eca52f811a9161cf04b,3,produce,2,白いツバサ,하얀 날개,樋口 円香,히구치 마도카
1020220010,1703a90120516e14ae663645fe6c8d3f,3,produce,2,白いツバサ,하얀 날개,福丸 小糸,후쿠마루 코이토
1020230010,1b310782b368c7ced193285f2433c439,3,produce,2,白いツバサ,하얀 날개,市川 雛菜,이치카와 히나나
1020240010,f5922f22c836722274938cf8360b15bc,2,produce,2,白いツバサ,하얀 날개,七草 にちか,나나쿠사 니치카
1020250010,259e2cb01d686ac389395c6ebc84e4cf,2,produce,2,白いツバサ,하얀 날개,緋田 美琴,아케타 미코토
1030010010,aca516efe72eb876223a1958d6a19605,9,produce,3,ナチュラルモード,내추럴 모드,櫻木 真乃,사쿠라기 마노
1030010020,d570f51dff4dd2d18e98c0c84b822b94,8,produce,3,ぐうぜんBOOKS,우연 BOOKS,櫻木 真乃,사쿠라기 마노
1030010030,345405cc180b89030263a9f7c8bb96bb,6,produce,3,しじまに華ひととき,고요한 꽃의 한때,櫻木 真乃,사쿠라기 마노
1030010040,a87454492ba01631716ccb734ff4a18d,3,produce,3,花結びゆくゆく,꽃매듭 훗날,櫻木 真乃,사쿠라기 마노
1030010050,044b877795ddcc6c991b5a3e0ebc4f5e,2,produce,3,一番星の魔法,샛별의 마법,櫻木 真乃,사쿠라기 마노
1030010060,6356b0a1f516a2cea614acc425cbad47,1,produce,3,ピックアップ・スプリング,픽업 스프링,櫻木 真乃,사쿠라기 마노
1030020010,a30f3030dd7c8fba656ced1d1edeb2db,9,produce,3,手作りの心遣い,손수 만든 염려,風野 灯織,카자노 히오리
1030020020,91824d0484fd213818622b68c7453454,5,produce,3,マフラー直して、心は解けて,"머플러는 고치고, 마음은 풀리고",風野 灯織,카자노 히오리
1030020030,cc83fde96ec45426aaa8be8b8de5aa36,3,produce,3,落下予測地点,낙하 예측 지점,風野 灯織,카자노 히오리
1030020040,a0c9d54fe6e8ce50b1b699b6a4829805,2,produce,3,インビジブルタイム,인비저블 타임,風野 灯織,카자노 히오리
1030030010,c1ece030659cc24923e687862c38d0a3,8,produce,3,キネマ・リリックで夢見て,시네마 리릭으로 꿈꾸며,八宮 めぐる,하치미야 메구루
1030030020,5cd0e0f78b11514ca470b23d26865f9c,5,produce,3,小さな夜のトロイメライ,작은 밤의 트로이메라이,八宮 めぐる,하치미야 메구루
1030030030,4c5e870c980b964dd990d8392bc52b4f,3,produce,3,チエルアルコは流星の,치엘아르코는 유성의,八宮 めぐる,하치미야 메구루
1030030040,107216ee3f8f38a12a0cd6e09c6f3a78,3,produce,3,ハロー・ワールド,헬로 월드,八宮 めぐる,하치미야 메구루
1030040010,a77b7ff3de72c24d33f09ad1543e8217,9,produce,3,ばってん長崎恋岬,겁나게 나가사키 코이미사키,月岡 恋鐘,츠키오카 코가네
1030040020,fbd7ef22ce7c8ce0dc8fb24b363af386,9,produce,3,ビ～♡バップ海岸,비~♡밥 해안,月岡 恋鐘,츠키오카 코가네
1030040030,9c59f3214fb37e8518d84f9f4cb50fb7,3,produce,3,は～と♡に火をつけて,하~트♡에 불을 붙이고,月岡 恋鐘,츠키오카 코가네
1030040040,dd46132bf637709709cee905f0f1ae4a,2,produce,3,猫道カントリー,고양이 길 컨트리,月岡 恋鐘,츠키오카 코가네
1030040050,63fd8c15d50074dedfbadb24782ada0d,1,produce,3,雪、えとせとら,"눈, 기타 등등",月岡 恋鐘,츠키오카 코가네
1030050010,ae84533ea13d0d64ba5f284adcc5fc96,9,produce,3,裏腹あまのじゃく,정반대의 심술꾸러기,田中 摩美々,타나카 마미미
1030050020,fec86e546fe99b724863b4ca5ae6bed5,9,produce,3,夕つ方まみみチック,저녁 때의 마미미틱,田中 摩美々,타나카 마미미
1030050030,7874b354a200d4983223185d2f5e312d,5,produce,3,そのまみみ無気力につき,그 마미미 무기력해져서,田中 摩美々,타나카 마미미
1030050040,2e67ad6b93b41c5b88511dcd9774b388,3,produce,3,FANCY 24g,FANCY 24g,田中 摩美々,타나카 마미미
